DOI,publisher,is-referenced-by-count,container-title,subject
10.1103/physrevb.87.184423,American Physical Society (APS),35,Physical Review B,
10.1109/tetc.2013.2278705,Institute of Electrical and Electronics Engineers (IEEE),39,IEEE Transactions on Emerging Topics in Computing,
10.1016/j.jand.2015.08.016,Elsevier BV,58,Journal of the Academy of Nutrition and Dietetics,
10.1103/physreva.87.043804,American Physical Society (APS),36,Physical Review A,
10.1016/j.neuron.2012.11.006,Elsevier BV,36,Neuron,General Neuroscience
10.3389/fpsyg.2013.00619,Frontiers Media SA,35,Frontiers in Psychology,
10.1186/1556-276x-8-155,Springer Nature,20,Nanoscale Research Letters,
10.1088/0004-637x/784/1/78,IOP Publishing,40,The Astrophysical Journal,
10.1103/physrevb.90.115119,American Physical Society (APS),39,Physical Review B,
10.1007/jhep04(2014)046,Springer Nature,40,Journal of High Energy Physics,
10.1136/oemed-2015-102992,BMJ,43,Occupational and Environmental Medicine,
10.1136/tobaccocontrol-2011-050254,BMJ,33,Tobacco Control,"Public Health, Environmental and Occupational Health;Health(social science)"
10.1007/jhep10(2014)149,Springer Nature,45,Journal of High Energy Physics,
10.1017/iop.2015.107,Cambridge University Press (CUP),52,Industrial and Organizational Psychology,Applied Psychology;Social Psychology
10.1021/acs.nanolett.5b04709,American Chemical Society (ACS),50,Nano Letters,
10.1007/jhep10(2014)166,Springer Nature,38,Journal of High Energy Physics,
10.1002/2013jc009293,American Geophysical Union (AGU),34,Journal of Geophysical Research: Oceans,
10.1111/1574-6941.12231,Oxford University Press (OUP),45,FEMS Microbiology Ecology,
10.5194/esd-5-117-2014,Copernicus GmbH,39,Earth System Dynamics,
10.1214/14-ejs920,Institute of Mathematical Statistics,37,Electronic Journal of Statistics,
10.1111/jcpp.12160,Wiley,41,Journal of Child Psychology and Psychiatry,
10.3945/ajcn.114.098665,Oxford University Press (OUP),44,The American Journal of Clinical Nutrition,
10.1016/j.apmr.2014.06.021,Elsevier BV,45,Archives of Physical Medicine and Rehabilitation,
10.1093/mnras/stu893,Oxford University Press (OUP),38,Monthly Notices of the Royal Astronomical Society,
10.1007/jhep12(2014)159,Springer Nature,44,Journal of High Energy Physics,
10.1074/jbc.m113.521666,American Society for Biochemistry & Molecular Biology (ASBMB),32,Journal of Biological Chemistry,
10.1016/j.cognition.2013.06.012,Elsevier BV,37,Cognition,
10.1038/srep14268,Springer Science and Business Media LLC,46,Scientific Reports,Multidisciplinary
10.1093/mnras/stu389,Oxford University Press (OUP),34,Monthly Notices of the Royal Astronomical Society,
10.1371/journal.pone.0059745,Public Library of Science (PLoS),36,PLoS ONE,
10.1364/oe.21.029013,The Optical Society,33,Optics Express,
10.3390/e17127862,MDPI AG,36,Entropy,
10.1021/jp403946x,American Chemical Society (ACS),37,The Journal of Physical Chemistry C,
10.1104/pp.15.00284,American Society of Plant Biologists (ASPB),56,Plant Physiology,
10.1371/journal.pone.0106561,Public Library of Science (PLoS),40,PLoS ONE,
10.1021/[national-id],American Chemical Society (ACS),39,Nano Letters,
10.1038/ncomms9421,Springer Science and Business Media LLC,46,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.5751/es-07681-200306,"Resilience Alliance, Inc.",45,Ecology and Society,
10.1364/oe.24.018024,The Optical Society,44,Optics Express,
10.1093/beheco/aru216,Oxford University Press (OUP),45,Behavioral Ecology,
10.1103/physrevx.3.011014,American Physical Society (APS),24,Physical Review X,
10.1038/ncomms3337,Springer Science and Business Media LLC,29,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1016/j.bbamem.2014.05.014,Elsevier BV,36,Biochimica et Biophysica Acta (BBA) - Biomembranes,
10.1038/srep25666,Springer Science and Business Media LLC,46,Scientific Reports,Multidisciplinary
10.1093/mnras/sts698,Oxford University Press (OUP),31,Monthly Notices of the Royal Astronomical Society,
10.1186/s12913-015-1005-y,Springer Nature,37,BMC Health Services Research,
10.3847/2041-8213/aa61fa,American Astronomical Society,42,The Astrophysical Journal,
10.1037/a0029560,American Psychological Association (APA),42,Journal of Experimental Psychology: General,Experimental and Cognitive Psychology;Developmental Neuroscience;General Psychology
10.1093/mnras/stt2425,Oxford University Press (OUP),35,Monthly Notices of the Royal Astronomical Society,
10.1103/physrevd.90.045041,American Physical Society (APS),37,Physical Review D,
10.1371/journal.pone.0067025,Public Library of Science (PLoS),36,PLoS ONE,
10.1038/ncomms10790,Springer Science and Business Media LLC,35,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1093/mnras/stt274,Oxford University Press (OUP),33,Monthly Notices of the Royal Astronomical Society,
10.1103/physrevb.87.121402,American Physical Society (APS),34,Physical Review B,
10.1088/1367-2630/17/11/113020,IOP Publishing,43,New Journal of Physics,
10.1371/journal.pone.0068924,Public Library of Science (PLoS),34,PLoS ONE,
10.1016/j.jestch.2014.12.008,Elsevier BV,34,"Engineering Science and Technology, an International Journal",
10.1007/jhep10(2015)003,Springer Nature,42,Journal of High Energy Physics,
10.1016/j.tws.2013.08.014,Elsevier BV,40,Thin-Walled Structures,
10.1101/gad.276931.115,Cold Spring Harbor Laboratory,39,Genes & Development,
10.1098/rspb.2013.3172,The Royal Society,39,Proceedings of the Royal Society B: Biological Sciences,
10.1016/j.cosust.2016.04.001,Elsevier BV,34,Current Opinion in Environmental Sustainability,General Social Sciences;General Environmental Science
10.1167/iovs.13-13074,Association for Research in Vision and Ophthalmology (ARVO),29,Investigative Opthalmology & Visual Science,
10.1093/mnrasl/slu066,Oxford University Press (OUP),36,Monthly Notices of the Royal Astronomical Society: Letters,
10.1038/lsa.2016.259,Springer Science and Business Media LLC,34,Light: Science & Applications,
10.1158/0008-5472.can-14-2676,American Association for Cancer Research (AACR),37,Cancer Research,
10.1186/1471-2458-13-569,Springer Nature,27,BMC Public Health,
10.1111/epi.12754,Wiley,34,Epilepsia,
10.1016/j.cognition.2013.02.007,Elsevier BV,37,Cognition,
10.1038/ncomms4074,Springer Science and Business Media LLC,34,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1038/ncomms6814,Springer Science and Business Media LLC,32,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1039/c3tc32317j,Royal Society of Chemistry (RSC),36,Journal of Materials Chemistry C,
10.1016/j.jhazmat.2016.01.007,Elsevier BV,46,Journal of Hazardous Materials,"Environmental Engineering;Waste Management and Disposal;Pollution;Health, Toxicology and Mutagenesis;Environmental Chemistry"
10.1038/ncomms8908,Springer Science and Business Media LLC,35,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1186/s12866-015-0475-8,Springer Nature,31,BMC Microbiology,Microbiology (medical);Microbiology
10.1093/ntr/ntu231,Oxford University Press (OUP),41,Nicotine & Tobacco Research,
10.2147/jpr.s38878,Dove Medical Press Ltd.,44,Journal of Pain Research,Anesthesiology and Pain Medicine
10.1021/ja502753t,American Chemical Society (ACS),32,Journal of the American Chemical Society,
10.1371/journal.pone.0153039,Public Library of Science (PLoS),45,PLOS ONE,
10.15585/mmwr.mm6432a2,Centers for Disease Control MMWR Office,39,MMWR. Morbidity and Mortality Weekly Report,
10.1016/j.bbamem.2013.05.015,Elsevier BV,31,Biochimica et Biophysica Acta (BBA) - Biomembranes,
10.1111/j.1469-8129.2012.00550.x,Wiley,39,Nations and Nationalism,"Political Science and International Relations;Geography, Planning and Development;Arts and Humanities (miscellaneous)"
10.3389/fpsyg.2013.00430,Frontiers Media SA,29,Frontiers in Psychology,
10.1175/2015bamsstateoftheclimate.1,American Meteorological Society,38,Bulletin of the American Meteorological Society,
10.1371/journal.pone.0084304,Public Library of Science (PLoS),34,PLoS ONE,
10.1017/cjn.2016.36,Cambridge University Press (CUP),37,Canadian Journal of Neurological Sciences / Journal Canadien des Sciences Neurologiques,Neurology;Clinical Neurology;General Medicine
10.3847/0004-637x/820/2/90,American Astronomical Society,45,The Astrophysical Journal,
10.1051/0004-6361/201323074,EDP Sciences,34,Astronomy & Astrophysics,
10.1038/ncomms11780,Springer Science and Business Media LLC,35,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1093/ntr/nts202,Oxford University Press (OUP),32,Nicotine & Tobacco Research,"Public Health, Environmental and Occupational Health"
10.1098/rsta.2013.0216,The Royal Society,43,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",
10.1088/0004-637x/809/1/97,IOP Publishing,32,The Astrophysical Journal,
10.1371/journal.pone.0062602,Public Library of Science (PLoS),31,PLoS ONE,
10.1167/iovs.12-11299,Association for Research in Vision and Ophthalmology (ARVO),28,Investigative Opthalmology & Visual Science,
10.1016/j.semcdb.2015.07.001,Elsevier BV,42,Seminars in Cell & Developmental Biology,
10.1016/j.ebiom.2016.06.009,Elsevier BV,44,EBioMedicine,
10.1016/j.renene.2015.07.077,Elsevier BV,29,Renewable Energy,"Renewable Energy, Sustainability and the Environment"
10.1002/2014wr016520,American Geophysical Union (AGU),39,Water Resources Research,
10.1186/1479-5868-10-42,Springer Nature,25,International Journal of Behavioral Nutrition and Physical Activity,
10.1029/2012jd018196,American Geophysical Union (AGU),27,Journal of Geophysical Research: Atmospheres,
10.1002/2013gl058635,American Geophysical Union (AGU),30,Geophysical Research Letters,
10.1002/advs.201600044,Wiley,34,Advanced Science,
10.3390/catal3040878,MDPI AG,33,Catalysts,
10.1140/epjc/s10052-016-4119-4,Springer Nature,42,The European Physical Journal C,Physics and Astronomy (miscellaneous);Engineering (miscellaneous)
10.5194/amt-7-1395-2014,Copernicus GmbH,31,Atmospheric Measurement Techniques,
10.1103/physrevb.87.085138,American Physical Society (APS),29,Physical Review B,
10.3390/nano3020221,MDPI AG,30,Nanomaterials,
10.1051/0004-6361/201015444,EDP Sciences,28,Astronomy & Astrophysics,Space and Planetary Science;Astronomy and Astrophysics
10.1051/0004-6361/201219929,EDP Sciences,29,Astronomy & Astrophysics,Space and Planetary Science;Astronomy and Astrophysics
10.1088/0004-637x/777/2/170,IOP Publishing,36,The Astrophysical Journal,
10.1093/ntr/nts241,Oxford University Press (OUP),26,Nicotine & Tobacco Research,"Public Health, Environmental and Occupational Health"
10.1103/physrevd.87.124017,American Physical Society (APS),29,Physical Review D,
10.1088/0004-637x/791/1/28,IOP Publishing,37,The Astrophysical Journal,
10.1542/peds.2015-3185,American Academy of Pediatrics (AAP),38,PEDIATRICS,
10.1186/1748-5908-8-7,Springer Nature,23,Implementation Science,"Public Health, Environmental and Occupational Health;Health Policy;Health Informatics;General Medicine"
10.2135/cropsci2016.10.0885,Crop Science Society of America,54,Crop Science,
10.1126/sciadv.1501466,American Association for the Advancement of Science (AAAS),23,Science Advances,
10.1093/nar/gkv1346,Oxford University Press (OUP),39,Nucleic Acids Research,
10.1021/acs.analchem.6b04737,American Chemical Society (ACS),39,Analytical Chemistry,
10.1063/1.4866795,AIP Publishing,27,The Journal of Chemical Physics,
10.1186/s12875-014-0219-0,Springer Nature,38,BMC Family Practice,Family Practice
10.1371/journal.pone.0072522,Public Library of Science (PLoS),28,PLoS ONE,
10.1111/gcb.12872,Wiley,26,Global Change Biology,
10.1038/srep33349,Springer Science and Business Media LLC,10,Scientific Reports,Multidisciplinary
10.1002/sec.519,Wiley,28,Security and Communication Networks,
10.1016/j.resp.2013.06.016,Elsevier BV,30,Respiratory Physiology & Neurobiology,
10.1016/j.jclepro.2016.09.005,Elsevier BV,48,Journal of Cleaner Production,
10.1007/s00778-015-0389-y,Springer Science and Business Media LLC,49,The VLDB Journal,Hardware and Architecture;Information Systems
10.1016/j.landurbplan.2016.03.010,Elsevier BV,32,Landscape and Urban Planning,"Ecology;Management, Monitoring, Policy and Law;Nature and Landscape Conservation"
10.1109/tetc.2013.2273889,Institute of Electrical and Electronics Engineers (IEEE),36,IEEE Transactions on Emerging Topics in Computing,
10.1371/journal.pone.0125971,Public Library of Science (PLoS),32,PLOS ONE,
10.1371/journal.pone.0085163,Public Library of Science (PLoS),32,PLoS ONE,
10.1103/physreva.88.052330,American Physical Society (APS),29,Physical Review A,
10.1111/obr.12281,Wiley,24,Obesity Reviews,
10.1016/j.gloenvcha.2016.04.010,Elsevier BV,43,Global Environmental Change,
10.1007/s00134-012-2767-x,Springer Science and Business Media LLC,30,Intensive Care Medicine,Critical Care and Intensive Care Medicine
10.1088/0004-637x/805/2/179,IOP Publishing,35,The Astrophysical Journal,
10.1093/mnras/stv2949,Oxford University Press (OUP),34,Monthly Notices of the Royal Astronomical Society,
10.1002/aenm.201601602,Wiley,48,Advanced Energy Materials,
10.1007/jhep07(2015)077,Springer Nature,42,Journal of High Energy Physics,
10.1007/s00780-015-0273-z,Springer Science and Business Media LLC,69,Finance and Stochastics,"Statistics, Probability and Uncertainty;Statistics and Probability;Finance"
10.3897/bdj.3.e6313,Pensoft Publishers,30,Biodiversity Data Journal,
10.1016/j.preteyeres.2012.10.004,Elsevier BV,35,Progress in Retinal and Eye Research,Ophthalmology;Sensory Systems
10.1371/journal.pone.0071176,Public Library of Science (PLoS),34,PLoS ONE,
10.1140/epjc/s10052-015-3405-x,Springer Nature,36,The European Physical Journal C,Physics and Astronomy (miscellaneous);Engineering (miscellaneous)
10.1002/2016je005225,American Geophysical Union (AGU),27,Journal of Geophysical Research: Planets,
10.1088/0004-637x/806/1/36,IOP Publishing,38,The Astrophysical Journal,
10.2147/ijn.s63395,Dove Medical Press Ltd.,2,International Journal of Nanomedicine,
10.1016/j.quascirev.2016.09.024,Elsevier BV,33,Quaternary Science Reviews,
10.1021/acscentsci.7b00123,American Chemical Society (ACS),39,ACS Central Science,
10.1186/1472-6947-13-27,Springer Nature,30,BMC Medical Informatics and Decision Making,
10.1111/joim.12274,Wiley,31,Journal of Internal Medicine,
10.1016/j.epsr.2015.06.010,Elsevier BV,32,Electric Power Systems Research,
10.1093/mnras/stw409,Oxford University Press (OUP),29,Monthly Notices of the Royal Astronomical Society,
10.1001/jamaneurol.2017.0643,American Medical Association (AMA),42,JAMA Neurology,
10.1364/oe.23.033437,The Optical Society,28,Optics Express,
10.3390/ijerph110100202,MDPI AG,27,International Journal of Environmental Research and Public Health,
